Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-09-21T05:40:00.511,5,-0.0034661683933773363,-0.6509606209847321,FoVP,0.6677124544351013,0.7165103539209947,2456921.7386675123
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-09-21T07:26:34.723,4,0.0017797899143408996,-0.6500029039020581,FoVF,0.6665624854603961,0.7178979702610371,2456921.812669171
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-10-26T20:48:16.171,2,0.0018033667542244872,-1.0640231896683388,FoVP,0.6814302741510981,0.7101453875657472,2456957.3666718686
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-10-26T22:34:50.412,1,0.006808427464160107,-1.0661495905371368,FoVF,0.6821951283519507,0.7091172891493855,2456957.440673725
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-10T10:10:17.028,2,0.00531086024718337,-0.6386117139424955,FoVF,-0.23448971259394066,0.7002541430764576,2457001.920951192
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-10T14:23:57.245,1,0.003523027039733575,-0.6516766229189621,FoVP,-0.227503020534133,0.7014007452029404,2457002.097104335
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-10T16:10:31.515,3,0.002804341395874395,-0.6571699067223143,FoVF,-0.22456712494769204,0.7018627498423072,2457002.1711092414
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-10T20:24:11.623,3,0.001170276203259353,-0.6702555530047776,FoVP,-0.2175779549676636,0.7029154618090239,2457002.347261176
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-10T22:10:45.849,4,5.157839542622068E-4,-0.6757571295719985,FoVF,-0.21464150435237075,0.7033379612541066,2457002.421265597
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-11T02:24:25.858,4,-9.664568263630469E-4,-0.6888615326886971,FoVP,-0.2076521791732247,0.704296527917488,2457002.597416431
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-11T04:11:00.043,6,-0.0015575753111092495,-0.6943705817845253,FoVF,-0.20471615562748968,0.7046794381558645,2457002.6714204135
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-11T08:24:39.962,5,-0.002889949374179901,-0.7074918176070254,FoVP,-0.1977290249345155,0.705543713877732,2457002.847570257
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-11T10:11:14.112,7,-0.0034185191967622147,-0.7130075427993667,FoVF,-0.19479441972873326,0.7058869962766253,2457002.9215738457
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-11T14:24:53.950,6,-0.004602996207622134,-0.7261437441557327,FoVP,-0.18781185000478715,0.7066569418946098,2457003.0977228065
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-11T20:25:07.833,7,-0.006108406579840585,-0.7448147302885348,FoVP,-0.17790402409596046,0.7076362815260149,2457003.347874233
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-15T08:28:18.421,7,-0.0069663720315958615,-1.0069620257699694,FoVP,-0.04198737284401648,0.7076350067161569,2457006.8499584016
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-15T14:28:32.242,7,-0.005695886671173769,-1.0256657557807152,FoVP,-0.03259629817349299,0.706698827387523,2457007.100110256
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-15T20:28:46.150,6,-0.004262516035634009,-1.044358566183645,FoVP,-0.02326102512523026,0.7056456340001688,2457007.350263198
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-15T22:15:20.283,7,-0.0038076476802830364,-1.0498862547968373,FoVF,-0.020510336959986386,0.7053118914550048,2457007.4242670024
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-16T02:29:00.156,5,-0.0026689246476119294,-1.063039279128432,FoVP,-0.013983582558459957,0.704477179828176,2457007.600417346
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-16T04:15:34.319,6,-0.002167164330287664,-1.0685631745064168,FoVF,-0.011250372118716906,0.7041096825791164,2457007.6744215307
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-16T08:29:14.269,4,-9.177491256974637E-4,-1.081706794001851,FoVP,-0.004765867118892206,0.7031952664184662,2457007.850572819
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-16T10:15:48.466,5,-3.698712393174464E-4,-1.087226585171179,FoVF,-0.002050669928567218,0.7027945559342027,2457007.924577417
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-16T14:29:28.500,3,9.88403567009788E-4,-1.1003600861884344,FoVP,0.004390358309451268,0.70180173849409,2457008.1007297295
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-16T16:16:02.734,4,0.0015816337302992432,-1.1058754844091254,FoVF,0.007087046640307386,0.701368367983844,2457008.1747347745
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-16T20:29:42.858,2,0.0030469578141746807,-1.1189982057514698,FoVP,0.013483466244783842,0.7002984786102621,2457008.350888191
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2014-12-17T04:16:31.668,1,0.005937048638618177,-1.1431261090320526,FoVF,0.025170310321090746,0.6981904105978325,2457008.675054348
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-02-19T08:28:54.831,2,0.0027564670160846218,-2.123728412611657,FoVP,-0.41383212850371875,0.7025799947036123,2457072.851111064
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-02-19T10:15:29.059,5,-3.66431024385134E-4,-2.128253793637689,FoVF,-0.41175964056435727,0.7043543340724834,2457072.925122191
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-03-14T10:18:14.524,7,-0.004722712134819668,2.571422859983856,FoVF,0.6291098190384802,0.7077839722375944,2457095.928469588
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-04-15T03:57:11.909,3,0.003144635881279928,-2.5640214754695703,FoVF,-0.708579084831484,0.7130074516082346,2457127.666259906
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-05-25T01:14:42.057,7,-0.006898724702136077,1.8712745707538043,FoVP,0.4555805150184513,0.719699434078125,2457167.556128361
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-05-25T03:01:16.336,7,-0.0034287380017253427,1.8751985815096697,FoVF,0.45169304903721974,0.7216260796232206,2457167.6301402207
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-05-25T07:14:56.335,1,0.0046874057018151645,1.8846624027836523,FoVP,0.442336631954699,0.7261841736089015,2457167.806307108
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-06-05T15:08:10.485,2,0.004903684754824762,2.6286390711184127,FoVF,-0.29489449593251243,0.7247429494940806,2457179.1354896934
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-06-05T19:21:50.462,5,-0.0025003839534799384,2.6386133438772355,FoVP,-0.3040125052310979,0.7198309126249766,2457179.3116542967
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-10-07T22:16:36.818,3,1.9269865364583564E-4,0.6981255653352185,FoVP,-0.7149386215671738,0.7150600059249163,2457303.429511509
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2015-11-06T23:44:24.765,7,-0.004774770900763628,-1.1473531666167327,FoVF,0.6207520722389499,0.7118077207549601,2457333.4882111116
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-03-01T09:39:09.023,1,0.0041462402646390605,-2.1745049868701414,FoVP,-0.5313868822382403,0.704394903114637,2457448.9005150516
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-03-28T11:18:32.633,6,-0.003155118856781136,2.3483744246733935,FoVF,0.6972218067548247,0.7092163594906642,2457475.9714511265
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-04-25T05:04:29.732,1,0.0065155723085502755,-2.709633363812361,FoVF,-0.6757395714163286,0.7153036551048293,2457503.7138194935
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-04-25T09:18:09.749,7,-0.005997051962729586,-2.707891826912783,FoVP,-0.6780930772811641,0.7124028013113888,2457503.8899900895
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-06-08T09:58:09.328,5,-3.017225359750017E-4,1.8648062048035414,FoVF,0.23375389628382218,0.7235304261896077,2457547.9203478512
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-06-08T14:11:49.284,1,0.003399732154490044,1.876652320882019,FoVP,0.222411178901386,0.7260376440545178,2457548.0965115195
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-06-08T15:58:23.422,2,0.004878960435094536,1.8816520698272963,FoVF,0.2176214356489874,0.7270442083711139,2457548.1705205846
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-06-13T10:02:30.782,2,0.004309018120510349,2.212002433899887,FoVF,-0.09817364515866585,0.7259114509418653,2457552.9235525965
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-06-13T14:16:10.696,3,8.032541754371445E-4,2.223893750257022,FoVP,-0.1093002284895953,0.7233711967982067,2457553.099714781
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-06-13T16:02:44.905,5,-7.374399522817878E-4,2.2288689549376963,FoVF,-0.11394608956334681,0.7222561250254985,2457553.1737242406
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-06-13T20:16:25.032,6,-0.004564342801484184,2.2406603897776107,FoVP,-0.12493426271448296,0.7194900245396806,2457553.3498888286
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-08-05T06:30:49.236,6,-0.0050034565602591246,0.6288404130603806,FoVP,0.12791582199298845,0.7224037468456584,2457605.776548552
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-08-05T08:17:23.515,7,-0.003289076237810729,0.6337723053795709,FoVF,0.12330738553524773,0.7236111504133427,2457605.8505539866
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-08-05T12:31:03.588,3,6.335867002668346E-4,0.6455654672123107,FoVP,0.11226471027076312,0.7263743429254255,2457606.02670642
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-08-05T14:17:37.774,3,0.002214535516588571,0.6505420059715253,FoVF,0.10759532035253318,0.7274879993656242,2457606.1007107366
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-08-10T18:35:35.696,1,0.003547989589049062,1.010618232483849,FoVP,-0.2378696145008032,0.7269228428805101,2457611.279665749
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-08-11T00:35:49.880,5,-0.0020634325822400518,1.027382768433248,FoVP,-0.25395828646259255,0.7230225092510477,2457611.5298200725
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-08-11T02:22:24.139,7,-0.003821211110144448,1.0323090450078511,FoVF,-0.25868250695564565,0.721810500283392,2457611.6038247785
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-09-23T17:29:25.464,3,0.0013478447896222755,-0.6938777433633743,FoVP,0.6784466902300474,0.721549693818919,2457655.231095964
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-09-23T19:15:59.664,1,0.006637184046097475,-0.6931576798885916,FoVF,0.6774677978716084,0.7227592257773853,2457655.305097391
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-10-21T11:15:02.824,4,-0.0013957672847293079,0.5316701108779294,FoVP,-0.7016213365551706,0.7121453726383169,2457682.9689747617
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-11-17T05:08:04.055,4,-0.001297260073989847,-1.2202352932261653,FoVP,0.5324177495534383,0.710256979056909,2457709.7122421297
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2016-11-17T06:54:38.274,3,0.0026195114595669116,-1.2240920426509945,FoVF,0.5341490979530584,0.7084105936387838,2457709.7862447114
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-03-12T18:11:54.157,5,-0.003074886416789561,-2.252041721190637,FoVP,-0.6178507367763484,0.7101600980133371,2457825.2573372684
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-04-12T01:39:28.881,6,-0.0028481860917888937,2.1828004305540194,FoVF,0.7110265875299513,0.711399902852757,2457855.57043985
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-05-06T05:46:29.504,4,-0.0019032251631876179,-2.8802358405035755,FoVP,-0.6184110102232416,0.7154358456143883,2457879.7437560596
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-08-14T08:48:02.766,4,-0.0017827123901914537,0.23737448582243864,FoVP,0.30008683038901274,0.7236783877586332,2457979.8715124433
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-08-14T10:34:36.978,4,0.0013831500103628073,0.24154501536773734,FoVF,0.2962593774716402,0.7257399122454257,2457979.945516351
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-08-25T22:41:21.953,1,0.005543152779512399,0.9979016010173735,FoVF,-0.4545280792256715,0.7234581590681369,2457991.4496395006
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-08-26T02:55:01.925,5,-0.0026816773145124755,1.0073410915848464,FoVP,-0.4638451908198634,0.7187779819948014,2457991.6257869257
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-11-05T07:37:43.168,1,0.004260383669027914,0.31306499813733013,FoVP,-0.6356193633162454,0.7078169853584017,2458062.8169805575
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-11-05T09:24:17.403,5,3.639259807540279E-5,0.3095966068703492,FoVF,-0.6335844960997854,0.7091937329866637,2458062.890982698
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-11-28T03:27:11.978,7,-0.00432220160910582,-1.2651701695870037,FoVF,0.41057678653430757,0.7115432084444177,2458085.6415931173
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-11-28T07:40:51.974,2,0.0030605496244366583,-1.2760390279596796,FoVP,0.4156384756862092,0.707268147898628,2458085.8177413456
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2017-11-28T09:27:26.257,1,0.0061788655544098075,-1.280594280004011,FoVF,0.41774971901581226,0.7054669141418323,2458085.8917454104
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-01-31T03:25:53.663,1,0.006581392495250783,-2.234373280747114,FoVF,-0.031671245738331105,0.6989719989618176,2458149.639903115
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-01-31T07:39:33.937,1,0.004788931275141089,-2.2474267276097484,FoVP,-0.025389860098292222,0.7001793501896789,2458149.8160690647
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-01-31T09:26:08.230,2,0.004057325513148752,-2.252913379982755,FoVF,-0.02274112631954539,0.7006712375543827,2458149.8900793493
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-01-31T13:39:48.394,2,0.0023674247142554533,-2.265979347519712,FoVP,-0.016413283361727773,0.7018051566064166,2458150.0662440713
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-01-31T15:26:22.642,4,0.0016792726661897523,-2.271471152812022,FoVF,-0.013745211286785828,0.7022659054825248,2458150.1402538554
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-01-31T19:40:02.701,3,9.368275012175859E-5,-2.284549116294881,FoVP,-0.0073717921306851245,0.7033250243691621,2458150.316417424
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-01-31T21:26:36.907,5,-5.502749382053497E-4,-2.2900458435229982,FoVF,-0.00468477240573311,0.703754063450008,2458150.390426739
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-01T01:40:16.868,5,-0.0020297788373657756,-2.303135227758146,FoVP,0.0017332443367842698,0.7047370313737873,2458150.5665892297
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-01T03:26:51.033,6,-0.002628791380871378,-2.308636624509055,FoVF,0.00443878009442211,0.7051337972858837,2458150.640598108
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-01T07:40:30.904,6,-0.004000410545314841,-2.3217368027639487,FoVP,0.010900318346576997,0.7060392840563949,2458150.816759598
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-01T09:27:05.032,7,-0.004553717485671531,-2.327242594753332,FoVF,0.013623897626477631,0.7064032228185821,2458150.8907680726
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-01T13:40:44.818,7,-0.00581563074508108,-2.340352887729014,FoVP,0.020127784196505766,0.7072299223753954,2458151.06692864
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-06T13:45:14.329,6,-0.005302460108848864,-2.713546802490735,FoVP,0.21371880015348543,0.705266719896967,2458156.070224269
