Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-06T15:31:48.444,7,-0.004709092639427574,-2.7190394758194705,FoVF,0.21664928194723115,0.7048470610957529,2458156.1442330666
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-06T19:45:28.286,5,-0.003221103240421705,-2.7321046012097177,FoVP,0.2236244317312173,0.7038012986756924,2458156.320395419
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-06T21:32:02.441,6,-0.002564031448307923,-2.73758954793629,FoVF,0.22655451151566117,0.7033422885733785,2458156.3944047024
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-07T01:45:42.382,4,-9.234402613997747E-4,-2.7506352950778754,FoVP,0.23352752267490293,0.7022029796136474,2458156.5705682645
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-07T03:32:16.581,5,-2.018526036243401E-4,-2.756111680981492,FoVF,0.23645621026255403,0.7017047296526154,2458156.6445780788
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-07T07:45:56.632,2,0.0015932638926715475,-2.7691360361396242,FoVP,0.24342474250281182,0.700472195330056,2458156.8207429606
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-07T09:32:30.879,3,0.0023801718879144862,-2.774603003495453,FoVF,0.24635106264768097,0.6999348641825793,2458156.8947533523
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-07T13:46:11.049,1,0.00433171928538052,-2.7876038973698734,FoVP,0.2533128166083,0.6986095394466363,2458157.0709196627
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-02-07T15:32:45.348,2,0.005184744092611815,-2.7930605652730502,FoVF,0.25623581354127806,0.6980333341333264,2458157.144930678
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-03-24T01:21:42.837,6,-0.004187232130657081,-2.339528949642819,FoVP,-0.6780883334950766,0.7133375984857886,2458201.5566177326
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-04-26T12:50:21.749,3,2.46388153117127E-4,2.0540901635555033,FoVP,0.6747764192633392,0.7143870583838939,2458235.0373987267
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-05-16T20:36:56.376,4,3.8572514813827076E-4,-3.0879205409890385,FoVF,-0.5333170029832935,0.7197940128230671,2458255.362786366
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-08-24T03:46:30.282,6,-0.0045689797812005165,-0.0712380291628995,FoVP,0.43122099786003737,0.7209691720436133,2458354.6616444862
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-08-24T05:33:04.520,5,-5.038199391003465E-4,-0.06790722222934521,FoVF,0.4281971211976041,0.7232915470371432,2458354.735647967
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-09-09T11:37:46.269,3,0.003296782335431582,0.9278152568069241,FoVF,-0.5944537947223941,0.7168964098477132,2458370.9879330383
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-10-15T21:07:37.430,4,-0.0016856262397627495,-0.9593657576853253,FoVP,0.706677132211657,0.7182969263727454,2458407.3809577357
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-10-15T22:54:11.643,3,0.0035864331369689128,-0.9605554802951787,FoVF,0.7068981195369998,0.7179773348260182,2458407.4549591094
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-11-21T04:27:43.329,1,0.006603374356174862,-0.007817054822112635,FoVF,-0.5057101104635443,0.7038877724606335,2458443.684022168
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-11-21T10:27:57.654,6,-0.003001539849911746,-0.023754537507442358,FoVF,-0.49618735277871423,0.708755125437869,2458443.934173283
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-12-08T14:50:33.024,6,-0.005197487994603234,-1.268556291127942,FoVP,0.252019321871094,0.7116501723616825,2458461.1156662884
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-12-08T16:37:07.160,6,-0.003124195510871701,-1.2736907083586533,FoVF,0.2544780002795873,0.7102773872574913,2458461.1896694764
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-12-08T20:50:47.153,2,0.0018555040232871235,-1.2858944295998567,FoVP,0.2602905372254552,0.7069834982462787,2458461.3658196493
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2018-12-08T22:37:21.414,2,0.00396616595613908,-1.2910140836885367,FoVF,0.26271592978608516,0.7055888164186076,2458461.4398243027
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-02-08T22:33:57.814,2,0.004211359626562823,-2.1059453673433417,FoVF,-0.2635461866084508,0.704902557258414,2458523.437476808
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-02-09T02:47:37.903,4,-8.637929873942099E-4,-2.1180663168012965,FoVP,-0.2578294315941953,0.7081984972615288,2458523.6136424635
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-02-09T04:34:12.078,6,-0.002977462947347662,-2.123165938840251,FoVF,-0.2554113016694788,0.7095726359125014,2458523.6876521693
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-02-26T14:56:43.668,7,-0.006908743035669159,2.902641876573555,FoVP,0.49815359804635595,0.7087408205292658,2458541.120844639
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-02-26T16:43:17.789,7,-0.0040983797336639725,2.897936781962479,FoVF,0.5009567875194093,0.7073137692131175,2458541.1948550506
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-02-26T20:56:57.782,2,0.0027002880663942147,2.8868042571360775,FoVP,0.50758487266708,0.7039028230205081,2458541.3710228363
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-02-26T22:43:32.058,1,0.0056023509793685245,2.8821557993564126,FoVF,0.5103510602429786,0.7024644240961428,2458541.4450350637
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-04-04T04:17:18.480,1,0.006757432425397785,-2.4402755780818572,FoVF,-0.7089470056444535,0.7161519214319653,2458577.6793867303
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-04-04T08:30:58.504,7,-0.005731532923618519,-2.4430256259802694,FoVP,-0.7084753995026527,0.7168506739738952,2458577.8555580075
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-05-10T19:46:56.363,7,-0.006809739736945789,1.9486643298100768,FoVP,0.5957998879787513,0.7142848192875797,2458614.3276637523
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-05-10T21:33:30.615,6,-0.0022696875601219803,1.9513382349896018,FoVF,0.5929689032612079,0.7161628995731449,2458614.4016761356
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-05-27T03:38:26.060,4,0.001483720916231638,2.943229585209648,FoVF,-0.42431015376,0.7243203375784618,2458630.6560558504
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-08-13T14:47:02.555,6,-0.004514560160358445,1.0374458341254096,FoVP,-0.28853066798454596,0.7156057276561257,2458709.1208596625
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-08-13T16:33:36.707,6,-0.0024118551641312685,1.032653083977526,FoVF,-0.2862514098236633,0.7170000186228047,2458709.1948629706
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-08-13T20:47:16.730,2,0.0025545517534117765,1.0212274826365042,FoVP,-0.2807897055132539,0.7202974110749722,2458709.371013273
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-08-13T22:33:50.999,2,0.0046246546987517324,1.0164199641257985,FoVF,-0.27847967061608303,0.7216735556406437,2458709.4450179087
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-09-01T16:59:50.546,3,0.0036321964059042246,-0.2726008227411995,FoVF,0.5127263293943121,0.7233650250765543,2458728.212100568
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-09-01T21:13:30.576,5,-0.003185390466876791,-0.28314451169801425,FoVP,0.5191108759006585,0.7200163675092076,2458728.388247682
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-10-08T12:34:43.987,6,-0.0023076186313931955,0.6923860911495571,FoVF,-0.7170981262513074,0.7078656846506265,2458765.025375477
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-11-13T14:28:37.684,4,0.0018832931644835555,-1.1962858448273865,FoVF,0.5682114502834754,0.7109291883527789,2458801.10180943
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-11-28T19:06:28.654,5,-0.002005073319487421,-0.21859115461163478,FoVP,-0.4139210362276855,0.7062555965327446,2458816.293866281
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2019-11-28T20:53:02.863,3,0.0021783351469669503,-0.2149896293828149,FoVF,-0.417087764107098,0.703835296345622,2458816.367869488
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-03-01T13:13:10.242,3,8.663739183901214E-4,2.8082487714954776,FoVP,0.540866616445995,0.7085220550714633,2458910.0491565797
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-03-01T14:59:44.465,7,-0.003984107794477924,2.810779000181752,FoVF,0.5385951326569955,0.710796525058776,2458910.1231684103
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-03-21T13:52:18.707,7,-0.00697084216478585,-2.32362872064653,FoVP,-0.6728493025431871,0.7181314480176795,2458930.077720209
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-03-21T15:38:52.934,6,-0.0016847619455719034,-2.3224651233695335,FoVF,-0.6744429419229381,0.7169428157152885,2458930.1517329575
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-04-23T21:25:25.799,4,-2.615953173228112E-4,2.071638271130616,FoVP,0.689965789464654,0.7155599135466084,2458963.394925971
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-10T17:17:39.769,7,-0.005869092261002514,2.41545227711825,FoVP,-0.19848425090157515,0.7217240896727856,2459011.2256464623
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-10T23:17:53.694,6,-0.004232790898013504,2.3979126434337332,FoVP,-0.18901711428330814,0.7227666883199845,2459011.4758166177
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-11T01:04:27.832,7,-0.0037832663810091587,2.392720902600342,FoVF,-0.18621828155551323,0.723052208693728,2459011.5498254877
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-11T05:18:07.713,5,-0.0027761779137090016,2.380358179658994,FoVP,-0.17956032537893507,0.7236897843123394,2459011.7259877804
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-11T07:04:41.876,6,-0.002379358875074102,2.375162432599595,FoVF,-0.17676507147081025,0.7239399955469521,2459011.799996924
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-11T11:18:21.814,4,-0.001496892581992918,2.3627908588052335,FoVP,-0.17011658280581315,0.7244936306001724,2459011.976159827
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-11T13:04:56.000,5,-0.001152080039803451,2.357591677129875,FoVF,-0.16732570418431714,0.7247086276478345,2459012.0501692086
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-11T17:18:35.987,4,-3.925715018778433E-4,2.3452125908455743,FoVP,-0.1606885733231616,0.7251785842327925,2459012.226332635
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-11T19:05:10.192,5,-9.906605450741074E-5,2.3400105274738987,FoVF,-0.15790286126312572,0.7253584921229869,2459012.300342219
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-11T23:18:50.221,3,5.391494730872235E-4,2.327625222513532,FoVP,-0.1512789631438116,0.7257451025862649,2459012.476506084
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-12T01:05:24.442,4,7.820470850764656E-4,2.3224208116279312,FoVF,-0.14849920123793922,0.7258900752910026,2459012.550515835
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-12T05:19:04.507,3,0.0013006333520183479,2.310030537168664,FoVP,-0.14189038966947565,0.7261937394958421,2459012.7266800553
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-12T07:05:38.741,4,0.001493621697778557,2.3048242941877706,FoVF,-0.13911735146784904,0.7263039587702982,2459012.8006899375
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-12T11:19:18.834,2,0.0018942401699250438,2.2924302547319413,FoVP,-0.13252545366655782,0.7265251413107645,2459012.976854429
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-12T13:05:53.078,3,0.0020380165936301404,2.2872226763055297,FoVF,-0.12975990044638694,0.7266008155118169,2459013.0508644083
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-12T17:19:33.191,2,0.0023223251970279266,2.2748260316934825,FoVP,-0.12318671188774052,0.7267400428799008,2459013.2270290894
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-12T19:06:07.443,3,0.00241758529657921,2.2696175957179556,FoVF,-0.12042939055787817,0.7267814057676107,2459013.3010391314
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-12T23:19:47.570,2,0.002587237194053228,2.257219461191051,FoVP,-0.11387667014747044,0.726839263480968,2459013.477203921
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-13T01:06:21.826,3,0.002634674312358826,2.252010626847237,FoVF,-0.11112831128758796,0.7268465730058085,2459013.5512139914
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-13T05:20:01.960,2,0.0026913167111439775,2.239612073163289,FoVP,-0.10459777685713716,0.7268237027081977,2459013.7273788094
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-13T07:06:36.218,3,0.0026916214421542164,2.234403280975262,FoVF,-0.10185909289331696,0.7267972397871683,2459013.801388875
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-13T11:20:16.351,2,0.0026368944328255006,2.222005334574087,FoVP,-0.09535241701979559,0.7266943363271209,2459013.9775536433
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-13T13:06:50.608,3,0.0025907541414145812,2.216797006489443,FoVF,-0.092624100536161,0.7266344036138246,2459014.0515636713
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-13T17:20:30.735,2,0.0024262895677963662,2.20440064970957,FoVP,-0.08614290668517283,0.7264522121100404,2459014.227728311
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-13T19:07:04.987,3,0.0023343879220661954,2.1991931892020653,FoVF,-0.08342562887267793,0.7263591327606468,2459014.301738269
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-13T23:20:45.100,2,0.0020618082834547285,2.186799360548521,FoVP,-0.07697148786621949,0.726098445665763,2459014.4779027044
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-14T05:20:59.440,2,0.0015457421852820108,2.1692027472000266,FoVP,-0.06784032390592702,0.7256342162699946,2459014.7280767164
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-14T07:07:33.675,4,0.0013643517888739,2.1639981590027313,FoVF,-0.06514704448048589,0.7254758889615504,2459014.8020864394
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-14T11:21:13.743,3,8.803668402555043E-4,2.151612028412342,FoVP,-0.05875149529739436,0.7250607627150689,2459014.978250241
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-14T13:07:47.966,4,6.552394339035289E-4,2.1464094086944003,FoVF,-0.0560711262468328,0.724870368935841,2459015.0522598
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-14T17:21:28.002,3,6.794034461811806E-5,2.134028362147917,FoVP,-0.04970699594125267,0.7243793791801934,2459015.228423175
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-14T19:08:02.210,5,-2.0025960461782797E-4,2.128828041914131,FoVF,-0.04704011003392654,0.7241573118069393,2459015.3024325394
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-14T23:21:42.207,4,-8.892980644152384E-4,2.1164528462222223,FoVP,-0.04070872983666287,0.7235914111418761,2459015.478595416
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-15T01:08:16.398,5,-0.001199911928064632,2.1112551388157406,FoVF,-0.0380558726723853,0.7233380774485728,2459015.552604557
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-15T05:21:56.350,5,-0.0019891293534760775,2.098886519005749,FoVP,-0.031758508190874266,0.7226982513252982,2459015.728766865
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-15T07:08:30.521,6,-0.002341504731060014,2.0936917203271377,FoVF,-0.029120197425270125,0.722414071796401,2459015.8027757523
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-15T11:22:10.423,5,-0.0032293559941273557,2.0813303601853725,FoVP,-0.02285804693944208,0.721701335715008,2459015.9789374233
