Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-15T13:08:44.571,7,-0.0036228470899001657,2.076138748928701,FoVF,-0.020234771625493007,0.7213867428755102,2459016.0529460283
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-15T17:22:24.416,6,-0.004607803220644094,2.0637852915816888,FoVP,-0.014008964657247028,0.7206021396224614,2459016.2291069943
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-06-15T23:22:38.323,7,-0.006122320245172505,2.0462521780209233,FoVP,-0.005212780852451852,0.7194021738299166,2459016.4792754836
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-08-24T15:44:32.810,4,-4.298021560958713E-4,-0.09305784212362934,FoVP,0.43777702871791546,0.7185545372163326,2459086.1602327116
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-09-10T09:48:59.312,5,-0.003402737345938811,0.9232608842014701,FoVP,-0.6045400584590411,0.7103805041094888,2459102.912297218
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-10-16T09:06:22.000,5,-0.0034786052672123196,-0.9691894963950671,FoVP,0.7007641939979042,0.7150339399174874,2459138.8800192303
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-10-16T10:52:56.206,4,0.0017747024881086,-0.9704722013719445,FoVF,0.7010317972319934,0.7146465092379716,2459138.9540205416
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-11-22T08:39:52.189,2,0.002189824734246266,-0.05427755204897536,FoVP,-0.4846672536826935,0.7008740509594923,2459175.8590431316
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-11-22T10:26:26.413,5,-4.8521432413553203E-4,-0.059092774101144774,FoVF,-0.4818241581486111,0.7022751493583507,2459175.9330461053
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-11-22T14:40:06.288,7,-0.0067434794060025295,-0.070614842046627,FoVP,-0.4750152695239609,0.7055894833176729,2459176.109191996
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-12-09T02:49:26.608,5,-0.0026811658561995146,-1.271223447977969,FoVP,0.23290998630366347,0.7080359159510762,2459192.6148719424
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-12-09T04:36:00.788,5,-7.015411500723286E-4,-1.2763961999047853,FoVF,0.2353714948135375,0.7067389670539255,2459192.688875712
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-12-09T08:49:40.878,1,0.004055331441985297,-1.2886921403348406,FoVP,0.2411920928614706,0.7036249339361558,2459192.8650272023
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2020-12-09T10:36:15.178,1,0.006072436147431536,-1.2938509379357814,FoVF,0.24362140676613886,0.7023055337926837,2459192.939032382
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-02-09T08:46:17.326,1,0.004674451136002998,-2.1035944714343153,FoVP,-0.2867267701711833,0.7071743864684696,2459254.8627535664
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-02-09T10:32:51.597,3,0.002431496572452852,-2.1086371267907147,FoVF,-0.2843470262353882,0.7086493448827199,2459254.9367644438
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-02-09T14:46:31.608,5,-0.0028639373614371025,-2.1206584298040108,FoVP,-0.27864269371679823,0.7121362657172067,2459255.112929402
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-02-27T20:55:23.822,3,0.001123463607015894,2.852656942661473,FoVP,0.5220936730318251,0.7117796830646752,2459273.370038246
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-02-27T22:41:58.073,2,0.004160208520644245,2.8481000348180876,FoVF,0.5248440322583315,0.710313376850262,2459273.4440502776
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-04-04T20:29:42.579,5,-0.0035867970079505526,-2.4529819265907755,FoVP,-0.7141924261371074,0.7215713073887411,2459309.354766423
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-05-11T19:44:43.373,1,0.003749667095721705,1.9470447878254074,FoVP,0.5850135244340462,0.721494970352056,2459346.326232191
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-05-27T13:49:52.564,3,0.0013056222680267152,2.9174716043697333,FoVP,-0.41198476515477156,0.730969861598819,2459362.080727829
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-05-27T15:36:26.781,6,-0.0026464970095838544,2.9209009360930485,FoVF,-0.4151172979562137,0.7286713286830998,2459362.154738764
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-09-03T22:46:19.791,5,-0.0019767784119648075,-0.3387707937474774,FoVP,0.5413185938267964,0.7153681740901795,2459461.452564782
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-09-04T00:32:53.998,3,0.0027189227768802645,-0.33635259704915066,FoVF,0.5390952627634565,0.7175395358873671,2459461.5265671895
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-09-24T16:45:37.769,4,-0.0013388313785200549,0.8171702690390813,FoVP,-0.6809387643647161,0.7076408335426689,2459482.2006466566
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-10-27T16:15:42.308,2,0.0018598654840066467,-1.0728179630419297,FoVP,0.6682259832933379,0.7099355603476212,2459515.1773493686
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-10-27T18:02:16.551,1,0.006830906119311308,-1.0750299311989973,FoVF,0.6690432877512891,0.7088670586347576,2459515.251351315
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-12T17:38:56.204,1,0.0067081726997934125,-0.754577417453258,FoVF,-0.19280063565284924,0.6961976022471386,2459561.232464251
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-12T23:39:10.815,2,0.005204766857141665,-0.7732548759774631,FoVF,-0.18313663973745406,0.6972863967502528,2459561.4826244446
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-13T03:52:51.048,1,0.004265129629561876,-0.7864164779962587,FoVP,-0.17633864136470584,0.6979761640394796,2459561.658778327
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-13T05:39:25.335,2,0.003899437163553805,-0.7919480427429972,FoVF,-0.17348471548972502,0.6982470159920529,2459561.7327836733
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-13T09:53:05.513,2,0.003097618787591039,-0.805119365488303,FoVP,-0.16669701714824894,0.6988467381322514,2459561.9089369634
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-13T11:39:39.779,3,0.002789417229100899,-0.810654691318307,FoVF,-0.16384786022660963,0.6990798245830335,2459561.982942082
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-13T15:53:19.909,2,0.0021234691680618,-0.8238342138417875,FoVP,-0.15707255941750212,0.6995898304008409,2459562.1590948803
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-13T17:39:54.157,4,0.0018719400149737255,-0.829372673340434,FoVF,-0.15422904836472856,0.6997853067893339,2459562.233099814
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-13T21:53:34.249,3,0.0013399147652458274,-0.8425589297697962,FoVP,-0.147468220142741,0.7002060064578272,2459562.4092522208
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-13T23:40:08.482,4,0.0011442403110586805,-0.8480999186769502,FoVF,-0.14463122094244368,0.7003640616708982,2459562.4832570106
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-14T03:53:48.544,3,7.441931090078854E-4,-0.861291498270923,FoVP,-0.13788691088694793,0.7006959432261579,2459562.6594091244
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-14T05:40:22.767,4,6.035571505769022E-4,-0.8668344354894619,FoVF,-0.13505727572646034,0.7008167981195019,2459562.7334138122
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-14T09:54:02.807,3,3.3354763458302015E-4,-0.8800299826266165,FoVP,-0.1283314933299572,0.7010604239045188,2459562.909565731
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-14T11:40:37.022,4,2.471361610288906E-4,-0.8855743102034312,FoVF,-0.1255100579099189,0.701144329798005,2459562.9835703564
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-14T15:54:17.050,3,1.0522999024064016E-4,-0.8987725242991693,FoVP,-0.1188047703914083,0.7013003328622607,2459563.1597221764
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-14T17:40:51.261,5,7.223185418668568E-5,-0.9043177073745046,FoVF,-0.11599235141789506,0.7013475700161371,2459563.233726781
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-14T21:54:31.283,3,5.650228411602703E-5,-0.9175173427277122,FoVP,-0.10930947796470565,0.7014166504675661,2459563.4098785967
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-14T23:41:05.494,5,7.610985359473882E-5,-0.9230628694574035,FoVF,-0.10650687082005116,0.7014275265434448,2459563.4838832193
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-15T03:54:45.519,3,1.8463926903089972E-4,-0.9362627350277781,FoVP,-0.09984827726095395,0.7014104478730502,2459563.660035125
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-15T05:41:19.733,4,2.5604906114679726E-4,-0.9418081164733626,FoVF,-0.09705625385689383,0.7013852963875568,2459563.7340398044
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-15T09:54:59.769,3,4.8693046529421966E-4,-0.9550070755883273,FoVP,-0.09042374776611842,0.7012828817772634,2459563.9101918917
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-15T11:41:33.989,4,6.093437632449583E-4,-0.9605518455812468,FoVF,-0.08764305457563464,0.7012220605467242,2459563.9841966666
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-15T15:55:14.044,3,9.606822232852256E-4,-0.9737488155738365,FoVP,-0.0810383808046242,0.7010351891727019,2459564.1603490263
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-15T17:41:48.273,4,0.0011333056759322527,-0.9792925305475657,FoVF,-0.0782697370756976,0.7009390787611377,2459564.234353935
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-15T21:55:28.355,2,0.0016032197259794115,-0.9924864823276319,FoVP,-0.07169457370868858,0.7006686820989757,2459564.4105066564
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-15T23:42:02.597,4,0.0018252659287727804,-0.9980287211246099,FoVF,-0.06893866985208198,0.7005376842685486,2459564.484511735
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-16T03:55:42.713,2,0.0024118889312953443,-1.011218678684119,FoVP,-0.06239462457891537,0.7001847424175708,2459564.6606649053
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-16T05:42:16.971,3,0.0026825769895487484,-1.016759042333383,FoVF,-0.05965212073201007,0.700019278590034,2459564.734670191
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-16T09:55:57.128,1,0.003384058455105737,-1.0299440821869643,FoVP,-0.05314072763063028,0.6995848166209174,2459564.910823897
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-16T11:42:31.405,2,0.0037026145294908543,-1.0354821936571255,FoVF,-0.05041225238897222,0.6993853263494307,2459564.9848294253
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-16T15:56:11.611,1,0.004517121394653021,-1.0486614442238205,FoVP,-0.043934969105699107,0.6988704106926342,2459565.160983751
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-16T17:42:45.910,2,0.004882779229505734,-1.0541969481500573,FoVF,-0.041221118421195524,0.6986373501533915,2459565.2349895574
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2021-12-16T23:43:00.495,1,0.006220498527652018,-1.072902151460692,FoVF,-0.03208065997836772,0.697776925529364,2459565.4851507046
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-02-20T03:56:26.386,2,0.001592876269748942,-2.1290395210356126,FoVP,-0.43601897627744246,0.7109280466707518,2459630.661989921
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-02-20T05:43:00.595,6,-0.001607848462843463,-2.133507283884282,FoVF,-0.4339435823011686,0.7127655096363038,2459630.7360009234
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-03-15T17:45:02.635,3,0.002367200307032699,2.5421342428181757,FoVF,0.6487795258676549,0.7157075330270195,2459654.2389010447
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-04-15T23:24:29.352,3,0.0025657661214569484,-2.576450059623583,FoVF,-0.7108213502375874,0.7255218308880403,2459685.476991655
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-05-26T08:41:05.513,3,0.0013103690949692857,1.8758565872742432,FoVP,0.4458721135599219,0.7244404360357722,2459725.8662331356
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-05-26T10:27:39.682,2,0.004565582866146152,1.879956816321385,FoVF,0.4418365706480906,0.7263809471319371,2459725.9402436116
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-06-06T08:47:58.972,3,0.0012110456209902059,2.6012028903133713,FoVP,-0.2743137525667567,0.7327803666122708,2459736.8715388034
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-06-06T10:34:33.185,6,-0.0018075853098689185,2.605458576249322,FoVF,-0.27825582712212205,0.7308070271359137,2459736.9455489796
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-09-14T13:37:00.374,7,-0.0033760631263321044,-0.5409715734549922,FoVF,0.6217655390498389,0.7124476976200302,2459837.070424703
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-10-08T23:42:56.333,1,0.0033247746052123576,0.6848215677900524,FoVP,-0.7097158948809121,0.705460746933679,2459861.489397308
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-10-09T01:29:30.543,6,-0.002033539628471987,0.6843067259449076,FoVF,-0.7099354166242589,0.7052582489189013,2459861.5633986583
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2022-11-07T19:11:54.456,7,-0.004536250850586941,-1.1546701115747742,FoVF,0.6043643052217611,0.7075978999244092,2459891.2989536193
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-03-03T05:06:40.348,1,0.0038849684795701825,-2.180748416666206,FoVP,-0.5544923330221909,0.7112953020006256,2460006.711411039
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-03-03T06:53:14.582,5,-1.0324900020317912E-4,-2.1844896873744246,FoVF,-0.552814839188767,0.7131424865604749,2460006.7854230283
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-03-30T16:58:37.829,1,0.003948926874499587,2.3286628714012583,FoVP,0.7114917529057075,0.7189209476153862,2460034.207779066
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-04-27T00:31:41.896,2,0.0049076234261565405,-2.7241489396700267,FoVF,-0.6766429945218886,0.7293322296355004,2460061.5244908254
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-10T09:37:44.844,7,-0.006723652110900528,1.8514734151110166,FoVP,0.2391381915675276,0.7228644445073391,2460105.9062660956
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-10T15:37:59.318,4,-0.0017651322663706295,1.8683814102392142,FoVP,0.22291900233536088,0.7264808010617506,2460106.156442949
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-10T17:24:33.546,5,-3.9664585841626564E-4,1.8734110687784462,FoVF,0.2180906735439289,0.7274887889565693,2460106.230452968
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-10T21:38:13.518,2,0.002678885058821598,1.8854304348654733,FoVP,0.20654591664341077,0.7297718494682429,2460106.4066165644
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-10T23:24:47.670,2,0.0038943058674106574,1.8904989127225318,FoVF,0.20167489532191762,0.7306814954658865,2460106.4806256825
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-14T17:28:08.039,1,0.005581414371961305,2.152515779089524,FoVF,-0.05008321285359355,0.7348282008838487,2460110.2330747694
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-14T21:41:47.882,2,0.002848724712826543,2.164606983403586,FoVP,-0.06155655787062781,0.7329779344047049,2460110.409236069
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-14T23:28:22.053,4,0.0016299188801965788,2.169670147201669,FoVF,-0.06635334167278373,0.7321490770975764,2460110.483245056
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-15T03:42:02.068,4,-0.001437922451758464,2.1816801159776933,FoVP,-0.07771257563802382,0.7300551689687413,2460110.6594082876
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-15T05:28:36.314,6,-0.0027962792985148075,2.1867074430866094,FoVF,-0.08245938040250564,0.7291252007454698,2460110.733418128
V1674 Her,4.963351327911822,0.2948617415379178,18:57:30.980,+16:53:39.600,2023-06-15T09:42:16.517,7,-0.0061932115195241595,2.198628182279067,FoVP,-0.09369506699455409,0.7267937399195468,2460110.9095834866
